full_image,logo,make_id,name,webpage
https://www.cisurfboards.com/wp-content/uploads/2020/01/FishBeard_Web_Featured-Image-700x1110.png,https://www.cisurfboards.com/wp-content/uploads/2020/01/FishBeard-logo-200px.png,1.0,FishBeard,https://www.cisurfboards.com/board/fishbeard/
https://www.cisurfboards.com/wp-content/uploads/2020/01/CI-Mid_Featured_Image-700x1052.png,https://www.cisurfboards.com/wp-content/uploads/2020/01/ci-mid-logo-black-on-white-200px.png,1.0,CI Mid,https://www.cisurfboards.com/board/ci-mid/
https://www.cisurfboards.com/wp-content/uploads/2020/09/Happy_Traveler_Featured-Image_Web-700x1017.png,https://www.cisurfboards.com/wp-content/uploads/2020/07/Happy_Traveler_Web.png,1.0,Happy Traveler,https://www.cisurfboards.com/board/happy-traveler/
https://www.cisurfboards.com/wp-content/uploads/2019/04/Happy_Featured_Image-700x1053.png,https://www.cisurfboards.com/wp-content/uploads/2019/04/Happy_Logo_1.png,1.0,Happy,https://www.cisurfboards.com/board/happy/
https://www.cisurfboards.com/wp-content/uploads/2018/04/Rocket-Wide-Featured-Image.png,https://www.cisurfboards.com/wp-content/uploads/2018/03/Rocket-Wide-logo-for-site.png,1.0,Rocket Wide,https://www.cisurfboards.com/board/rocket-wide/
https://www.cisurfboards.com/wp-content/uploads/2018/10/CI_Fish_Featured_Image-700x992.png,https://www.cisurfboards.com/wp-content/uploads/2018/10/CI_Fish_Logo_Site.png,1.0,CI Fish,https://www.cisurfboards.com/board/ci-fish/
https://www.cisurfboards.com/wp-content/uploads/2019/02/Ultra-Joe-Featured-Image.png,https://www.cisurfboards.com/wp-content/uploads/2019/02/ULTRA_JOE_LOGO_WEB.png,1.0,Ultra Joe,https://www.cisurfboards.com/board/ultra-joe/
https://www.cisurfboards.com/wp-content/uploads/2018/09/Neckbeard-2-Featured-Image-Tight-700x1084.png,https://www.cisurfboards.com/wp-content/uploads/2018/09/Neckbeard_2_150x175.png,1.0,Neck Beard 2,https://www.cisurfboards.com/board/neckbeard-2/
https://www.cisurfboards.com/wp-content/uploads/2017/08/OG-Flyer-Featured-Image.png,https://www.cisurfboards.com/wp-content/uploads/2017/08/Flyer-Logo-for-Shape3D.png,1.0,OG Flyer,https://www.cisurfboards.com/board/og-flyer/
https://www.cisurfboards.com/wp-content/uploads/2017/03/Fever-Featured-Image-for-Web-Page1.png,https://www.cisurfboards.com/wp-content/uploads/2017/03/Fever-Logo-for-Site.png,1.0,Fever,https://www.cisurfboards.com/board/fever/
https://www.cisurfboards.com/wp-content/uploads/2016/01/BW_feature2.png,https://www.cisurfboards.com/wp-content/uploads/2016/01/B_W-Logo_FINAL-for-Web.png,1.0,Black and White,https://www.cisurfboards.com/board/black-and-white/
